ds,y,
01/01/2015,447,7
02/01/2015,184,5
03/01/2015,150,10
04/01/2015,149,5
05/01/2015,310,6
06/01/2015,462,11
07/01/2015,423,11
08/01/2015,432,7
09/01/2015,185,14
10/01/2015,450,13
11/01/2015,211,12
12/01/2015,403,9
13/01/2015,412,7
14/01/2015,134,10
15/01/2015,423,5
16/01/2015,389,7
17/01/2015,373,8
18/01/2015,213,12
19/01/2015,442,7
20/01/2015,460,10
21/01/2015,413,7
22/01/2015,177,11
23/01/2015,277,11
24/01/2015,326,12
25/01/2015,223,13
26/01/2015,239,5
27/01/2015,379,10
28/01/2015,240,7
29/01/2015,384,5
30/01/2015,412,6
31/01/2015,394,9
01/02/2015,220,15
02/02/2015,133,15
03/02/2015,371,5
04/02/2015,171,14
05/02/2015,275,15
06/02/2015,490,5
07/02/2015,215,15
08/02/2015,393,13
09/02/2015,419,11
10/02/2015,158,7
11/02/2015,302,14
12/02/2015,158,7
13/02/2015,267,7
14/02/2015,390,9
15/02/2015,243,14
16/02/2015,468,6
17/02/2015,135,12
18/02/2015,327,9
19/02/2015,114,12
20/02/2015,218,10
21/02/2015,212,6
22/02/2015,248,7
23/02/2015,204,5
24/02/2015,495,9
25/02/2015,176,7
26/02/2015,156,13
27/02/2015,342,12
28/02/2015,119,10
01/03/2015,438,14
02/03/2015,124,9
03/03/2015,233,9
04/03/2015,319,15
05/03/2015,497,14
06/03/2015,385,14
07/03/2015,358,12
08/03/2015,379,13
09/03/2015,254,8
10/03/2015,434,12
11/03/2015,269,6
12/03/2015,242,13
13/03/2015,185,12
14/03/2015,493,10
15/03/2015,189,10
16/03/2015,177,15
17/03/2015,121,10
18/03/2015,225,12
19/03/2015,177,8
20/03/2015,321,9
21/03/2015,476,6
22/03/2015,136,9
23/03/2015,183,7
24/03/2015,428,10
25/03/2015,237,9
26/03/2015,275,5
27/03/2015,386,7
28/03/2015,366,14
29/03/2015,429,15
30/03/2015,145,8
31/03/2015,309,5
01/04/2015,370,9
02/04/2015,139,12
03/04/2015,306,8
04/04/2015,406,14
05/04/2015,249,14
06/04/2015,436,5
07/04/2015,379,10
08/04/2015,185,5
09/04/2015,257,5
10/04/2015,342,10
11/04/2015,288,7
12/04/2015,447,9
13/04/2015,214,13
14/04/2015,127,14
15/04/2015,380,5
16/04/2015,146,6
17/04/2015,463,5
18/04/2015,409,15
19/04/2015,288,6
20/04/2015,339,13
21/04/2015,170,12
22/04/2015,162,10
23/04/2015,163,8
24/04/2015,374,9
25/04/2015,392,11
26/04/2015,271,6
27/04/2015,453,15
28/04/2015,447,9
29/04/2015,434,9
30/04/2015,487,9
01/05/2015,107,15
02/05/2015,247,15
03/05/2015,143,14
04/05/2015,352,9
05/05/2015,187,11
06/05/2015,181,5
07/05/2015,213,6
08/05/2015,458,8
09/05/2015,232,13
10/05/2015,104,11
11/05/2015,459,8
12/05/2015,153,12
13/05/2015,136,9
14/05/2015,313,14
15/05/2015,389,6
16/05/2015,432,7
17/05/2015,149,5
18/05/2015,218,6
19/05/2015,358,8
20/05/2015,322,13
21/05/2015,300,7
22/05/2015,251,13
23/05/2015,133,15
24/05/2015,447,11
25/05/2015,320,10
26/05/2015,298,13
27/05/2015,105,8
28/05/2015,211,12
29/05/2015,327,5
30/05/2015,311,13
31/05/2015,285,15
01/06/2015,302,15
02/06/2015,432,9
03/06/2015,352,8
04/06/2015,378,10
05/06/2015,226,10
06/06/2015,153,8
07/06/2015,315,13
08/06/2015,442,12
09/06/2015,466,10
10/06/2015,449,6
11/06/2015,441,6
12/06/2015,440,6
13/06/2015,219,13
14/06/2015,110,5
15/06/2015,312,14
16/06/2015,487,9
17/06/2015,423,9
18/06/2015,419,14
19/06/2015,197,15
20/06/2015,241,10
21/06/2015,142,14
22/06/2015,154,14
23/06/2015,474,10
24/06/2015,471,10
25/06/2015,374,12
26/06/2015,450,9
27/06/2015,178,11
28/06/2015,329,12
29/06/2015,187,7
30/06/2015,466,7
01/07/2015,476,13
02/07/2015,244,10
03/07/2015,282,11
04/07/2015,112,7
05/07/2015,190,9
06/07/2015,319,12
07/07/2015,202,6
08/07/2015,149,10
09/07/2015,103,9
10/07/2015,239,12
11/07/2015,231,7
12/07/2015,342,14
13/07/2015,343,10
14/07/2015,153,10
15/07/2015,331,7
16/07/2015,461,13
17/07/2015,367,7
18/07/2015,206,10
19/07/2015,238,7
20/07/2015,127,11
21/07/2015,116,8
22/07/2015,315,7
23/07/2015,126,6
24/07/2015,403,8
25/07/2015,205,14
26/07/2015,222,10
27/07/2015,224,15
28/07/2015,255,13
29/07/2015,391,13
30/07/2015,477,15
31/07/2015,482,7
01/08/2015,388,7
02/08/2015,500,10
03/08/2015,153,9
04/08/2015,278,14
05/08/2015,191,7
06/08/2015,168,14
07/08/2015,346,10
08/08/2015,344,15
09/08/2015,309,5
10/08/2015,175,9
11/08/2015,232,6
12/08/2015,108,6
13/08/2015,375,13
14/08/2015,185,8
15/08/2015,423,9
16/08/2015,442,14
17/08/2015,426,8
18/08/2015,139,14
19/08/2015,491,8
20/08/2015,293,7
21/08/2015,499,15
22/08/2015,298,6
